session_id,label,flex1,flex2,flex3,flex4,flex5,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
l21,U,0,0,0,0,0,-1136,1356,13528,-550,-94,75
l21,U,0,0,0,0,0,-872,1648,13652,-548,-140,16
l21,U,0,0,0,0,0,-908,1676,13740,-595,-136,-130
l21,U,0,0,0,0,0,-796,1696,13860,-587,-150,-156
l21,U,0,0,0,0,0,-720,1612,13892,-560,-157,-67
l21,U,0,0,0,0,0,-728,1672,13792,-567,-178,-10
l21,U,0,0,0,0,0,-788,1632,13824,-584,-152,-142
l21,U,0,0,0,0,0,-780,1704,13720,-502,-224,45
l21,U,0,0,0,0,0,-808,1892,13776,-518,-120,-572
l21,U,0,0,0,0,0,-784,1588,13916,-612,-137,-154
l21,U,0,0,0,0,0,-876,1580,13896,-551,-153,-151
l21,U,0,0,0,0,0,-788,1632,13724,-571,-144,-145
l21,U,0,0,0,0,0,-856,1604,13664,-590,-132,-153
l21,U,0,0,0,0,0,-732,1676,13796,-602,-169,-143
l21,U,0,0,0,0,0,-784,1572,13764,-601,-152,-171
l21,U,0,0,0,0,0,-868,1632,13780,-558,-135,-162
l21,U,0,0,0,0,0,-848,1552,13820,-560,-126,-155
l21,U,0,0,0,0,0,-800,1616,13736,-546,-156,-152
l21,U,0,0,0,0,0,-772,1644,13776,-596,-161,-139
l21,U,0,0,0,0,0,-924,1640,13744,-582,-146,-157
l21,U,0,0,0,0,0,-748,1644,13828,-590,-111,-162
l21,U,0,0,0,0,0,-840,1640,13860,-589,-148,-158
l21,U,0,0,0,0,0,-828,1636,13852,-560,-145,-156
l21,U,0,0,0,0,0,-832,1596,13680,-582,-125,-176
l21,U,0,0,0,0,0,-824,1596,13696,-619,-161,-152
l21,U,0,0,0,0,0,-752,1704,13764,-596,-173,-152
l21,U,0,0,0,0,0,-832,1696,13596,-596,-134,-166
l21,U,0,0,0,0,0,-732,1676,13772,-580,-160,-147
l21,U,0,0,0,0,0,-804,1596,13764,-591,-171,-159
l21,U,0,0,0,0,0,-832,1656,13696,-634,-133,-143
l21,U,0,0,0,0,0,-852,1612,13612,-598,-155,-143
l21,U,0,0,0,0,0,-892,1644,13840,-580,-132,-165
l21,U,0,0,0,0,0,-796,1728,13904,-625,-145,-174
l21,U,0,0,0,0,0,-792,1680,13816,-584,-166,-135
l21,U,0,0,0,0,0,-820,1592,13848,-570,-152,-152
l21,U,0,0,0,0,0,-760,1588,13808,-592,-130,-148
l21,U,0,0,0,0,0,-808,1608,13852,-585,-163,-139
l21,U,0,0,0,0,0,-768,1644,13820,-570,-150,-158
l21,U,0,0,0,0,0,-828,1632,13720,-599,-137,-142
l21,U,0,0,0,0,0,-788,1620,13764,-622,-176,-149
l21,U,0,0,0,0,0,-768,1584,13676,-594,-149,-140
l21,U,0,0,0,0,0,-912,1696,13688,-565,-172,-149
l21,U,0,0,0,0,0,-784,1768,13660,-555,-157,-163
l21,U,0,0,0,0,0,-884,1656,13932,-587,-141,-178
l21,U,0,0,0,0,0,-860,1520,13792,-574,-150,-138
l21,U,0,0,0,0,0,-772,1664,13868,-647,-157,-148
l21,U,0,0,0,0,0,-784,1592,13856,-590,-155,-151
l21,U,0,0,0,0,0,-764,1596,13640,-567,-152,-162
l21,U,0,0,0,0,0,-772,1604,13704,-597,-144,-160
l21,U,0,0,0,0,0,-760,1632,13928,-609,-173,-161
l21,U,0,0,0,0,0,-752,1628,13792,-589,-139,-162
l21,U,0,0,0,0,0,-832,1548,13700,-582,-169,-146
l21,U,0,0,0,0,0,-784,1680,13776,-588,-167,-153
l21,U,0,0,0,0,0,-792,1660,13756,-591,-166,-160
l21,U,0,0,0,0,0,-716,1624,13792,-577,-150,-178
l21,U,0,0,0,0,0,-828,1636,13808,-615,-158,-136
l21,U,0,0,0,0,0,-828,1736,13952,-617,-140,-146
l21,U,0,0,0,0,0,-696,1668,13816,-579,-146,-117
l21,U,0,0,0,0,0,-912,1604,13752,-589,-162,-172
l21,U,0,0,0,0,0,-888,1660,13748,-608,-156,-147
l21,U,0,0,0,0,0,-684,1588,13768,-590,-176,-147
l21,U,0,0,0,0,0,-772,1612,13636,-616,-155,-157
l21,U,0,0,0,0,0,-768,1528,13116,-488,-134,-171
l21,U,0,0,0,0,0,-868,1720,13700,-570,-205,-145
l21,U,0,0,0,0,0,-780,1576,13924,-552,-125,-141
l21,U,0,0,0,0,0,-828,1632,13760,-626,-165,-157
l21,U,0,0,0,0,0,-784,1580,13720,-574,-185,-142
l21,U,0,0,0,0,0,-812,1740,13592,-611,-145,-163
l21,U,0,0,0,0,0,-668,1408,13120,-1244,-337,-191
l21,U,0,0,0,0,0,-724,1536,13724,-799,-101,-905
l21,U,0,0,0,0,0,-964,1436,13696,-502,-160,-104
l21,U,0,0,0,0,0,-708,1512,13728,-637,-129,-145
l21,U,0,0,0,0,0,-808,1472,13756,-605,-176,-146
l21,U,0,0,0,0,0,-900,1564,13980,-586,-161,-149
l21,U,0,0,0,0,0,-888,1452,13932,-596,-192,-170
l21,U,0,0,0,0,0,-752,1520,13560,-625,-122,-192
l21,U,0,0,0,0,0,-804,1540,13840,-564,-150,-163
l21,U,0,0,0,0,0,-928,1612,13756,-570,-191,-136
l21,U,0,0,0,0,0,-812,1672,13784,-577,-171,-147
l21,U,0,0,0,0,0,-816,1608,13696,-584,-103,-144
l21,U,0,0,0,0,0,-872,1624,13616,-591,-120,-148
l21,U,0,0,0,0,0,-808,1596,13884,-617,-163,-156
l21,U,0,0,0,0,0,-824,1612,13772,-617,-162,-151
l21,U,0,0,0,0,0,-864,1672,13608,-559,-165,-159
l21,U,0,0,0,0,0,-792,1628,13804,-601,-162,-162
l21,U,0,0,0,0,0,-892,1584,13880,-628,-107,-145
l21,U,0,0,0,0,0,-760,1684,13940,-546,-200,-130
l21,U,0,0,0,0,0,-884,1580,13664,-555,-150,-148
l21,U,0,0,0,0,0,-764,1556,13724,-622,-154,-154
l21,U,0,0,0,0,0,-752,1512,13676,-484,-182,-190
l21,U,0,0,0,0,0,-708,1604,13860,-563,-144,-158
l21,U,0,0,0,0,0,-804,1604,13848,-586,-156,-142
l21,U,0,0,0,0,0,-856,1576,13648,-581,-171,-138
l21,U,0,0,0,0,0,-836,1648,13876,-580,-142,-185
l21,U,0,0,0,0,0,-856,1524,13780,-575,-156,-173
l21,U,0,0,0,0,0,-812,1584,13648,-586,-169,-158
l21,U,0,0,0,0,0,-908,1532,13940,-589,-137,-152
l21,U,0,0,0,0,0,-832,1548,13960,-628,-173,-163
l21,U,0,0,0,0,0,-828,1452,13844,-608,-177,-144
l21,U,0,0,0,0,0,-744,1644,13792,-569,-185,-145
l21,U,0,0,0,0,0,-788,1580,13816,-563,-160,-157
l21,U,0,0,0,0,0,-836,1552,13788,-604,-131,-149
l21,U,0,0,0,0,0,-764,1632,13848,-567,-163,-159
l21,U,0,0,0,0,0,-848,1612,13752,-593,-142,-156
l21,U,0,0,0,0,0,-892,1540,13860,-586,-148,-119
l21,U,0,0,0,0,0,-740,1572,13756,-587,-164,-175
l21,U,0,0,0,0,0,-860,1580,13740,-580,-154,-139
l21,U,0,0,0,0,0,-912,1640,13800,-576,-127,-166
l21,U,0,0,0,0,0,-760,1572,13744,-598,-133,-139
l21,U,0,0,0,0,0,-804,1560,13976,-597,-148,-157
l21,U,0,0,0,0,0,-776,1656,13724,-650,-145,-229
l21,U,0,0,0,0,0,-748,1596,13740,-568,-163,-140
l21,U,0,0,0,0,0,-784,1660,13804,-553,-143,-155
l21,U,0,0,0,0,0,-800,1676,13820,-578,-171,-175
l21,U,0,0,0,0,0,-820,1584,13788,-484,-187,-199
l21,U,0,0,0,0,0,-744,1584,13840,-561,-190,-157
l21,U,0,0,0,0,0,-788,1516,13796,-580,-166,-146
l21,U,0,0,0,0,0,-764,1356,14108,-708,-57,-202
l21,U,0,0,0,0,0,-864,1580,13780,-567,-146,-174
l21,U,0,0,0,0,0,-844,1576,13860,-586,-162,-161
l21,U,0,0,0,0,0,-884,1568,13632,-627,-147,-152
l21,U,0,0,0,0,0,-804,1520,13872,-582,-125,-157
l21,U,0,0,0,0,0,-840,1632,13780,-577,-119,-144
l21,U,0,0,0,0,0,-804,1504,13808,-564,-150,-153
l21,U,0,0,0,0,0,-812,1516,13760,-575,-159,-150
l21,U,0,0,0,0,0,-868,1620,13756,-598,-161,-146
l21,U,0,0,0,0,0,-896,1660,13920,-578,-142,-143
l21,U,0,0,0,0,0,-904,1564,13860,-629,-166,-151
l21,U,0,0,0,0,0,-880,1476,13712,-598,-135,-141
l21,U,0,0,0,0,0,-820,1544,13700,-573,-121,-161
l21,U,0,0,0,0,0,-988,1432,13452,-654,-121,-158
l21,U,0,0,0,0,0,-848,1672,13864,-608,-182,-188
l21,U,0,0,0,0,0,-844,1516,13728,-604,-175,-151
l21,U,0,0,0,0,0,-796,1492,13684,-598,-141,-147
l21,U,0,0,0,0,0,-780,1544,13784,-560,-149,-161
l21,U,0,0,0,0,0,-772,1524,13864,-570,-140,-167
l21,U,0,0,0,0,0,-904,1644,13936,-612,-154,-142
l21,U,0,0,0,0,0,-800,1536,13916,-603,-173,-158
l21,U,0,0,0,0,0,-772,1572,13732,-590,-160,-153
l21,U,0,0,0,0,0,-796,1608,13756,-576,-144,-149
l21,U,0,0,0,0,0,-784,1580,13784,-569,-170,-143
l21,U,0,0,0,0,0,-1032,1540,13748,-584,-148,-161
l21,U,0,0,0,0,0,-848,1628,13772,-591,-169,-153
l21,U,0,0,0,0,0,-860,1608,13740,-607,-148,-158
l21,U,0,0,0,0,0,-900,1540,13636,-565,-168,-164
l21,U,0,0,0,0,0,-876,1544,13792,-587,-162,-149
l21,U,0,0,0,0,0,-928,1592,13904,-621,-153,-164
l21,U,0,0,0,0,0,-800,1568,13704,-574,-135,-142
l21,U,0,0,0,0,0,-820,1344,13640,-548,-127,-151
l21,U,0,0,0,0,0,-896,1604,13924,-601,-178,-157
l21,U,0,0,0,0,0,-816,1512,13804,-575,-154,-158
l21,U,0,0,0,0,0,-880,1508,13976,-609,-146,-164
l21,U,0,0,0,0,0,-832,1576,13856,-583,-141,-146
l21,U,0,0,0,0,0,-940,1744,13720,-626,-143,-179
l21,U,0,0,0,0,0,-844,1572,13792,-585,-129,-161
l21,U,0,0,0,0,0,-912,1536,13708,-553,-147,-146
l21,U,0,0,0,0,0,-712,1592,13856,-574,-151,-175
l21,U,0,0,0,0,0,-888,1576,13864,-577,-113,-156
l21,U,0,0,0,0,0,-792,1604,13884,-585,-169,-143
l21,U,0,0,0,0,0,-800,1552,13764,-596,-152,-153
l21,U,0,0,0,0,0,-760,1560,13748,-564,-160,-152
l21,U,0,0,0,0,0,-912,1560,13816,-587,-161,-147
l21,U,0,0,0,0,0,-836,1564,13648,-566,-118,-169
l21,U,0,0,0,0,0,-836,1456,13968,-632,-167,-124
l21,U,0,0,0,0,0,-840,1576,13660,-586,-132,-149
l21,U,0,0,0,0,0,-916,1584,13756,-577,-154,-163
l21,U,0,0,0,0,0,-796,1560,13716,-586,-119,-142
l21,U,0,0,0,0,0,-900,1460,13640,-663,-135,-193
l21,U,0,0,0,0,0,-724,1536,13728,-588,-159,-133
l21,U,0,0,0,0,0,-928,1548,13816,-572,-155,-177
l21,U,0,0,0,0,0,-712,1540,13660,-582,-149,-144
l21,U,0,0,0,0,0,-796,1472,13684,-587,-147,-173
l21,U,0,0,0,0,0,-852,1636,13772,-617,-157,-164
l21,U,0,0,0,0,0,-892,1684,13856,-584,-134,-179
l21,U,0,0,0,0,0,-780,1540,13772,-587,-127,-154
l21,U,0,0,0,0,0,-936,1732,13728,-598,-143,-176
l21,U,0,0,0,0,0,-860,1780,13760,-567,-143,-160
l21,U,0,0,0,0,0,-816,1656,13812,-613,-163,-150
l21,U,0,0,0,0,0,-948,1592,13700,-609,-122,-158
l21,U,0,0,0,0,0,-948,1620,13864,-577,-160,-174
l21,U,0,0,0,0,0,-820,1544,13696,-584,-176,-124
l21,U,0,0,0,0,0,-816,1552,13804,-587,-137,-149
l21,U,0,0,0,0,0,-864,1560,13936,-573,-164,-176
l21,U,0,0,0,0,0,-912,1632,13796,-593,-138,-170
l21,U,0,0,0,0,0,-812,1552,13856,-597,-132,-155
l21,U,0,0,0,0,0,-748,1584,13840,-594,-188,-133
l21,U,0,0,0,0,0,-800,1648,13656,-571,-168,-158
l21,U,0,0,0,0,0,-888,1524,13804,-569,-176,-117
l21,U,0,0,0,0,0,-852,1560,13840,-561,-171,-178
l21,U,0,0,0,0,0,-844,1568,14056,-581,-146,-169
l21,U,0,0,0,0,0,-900,1632,13796,-585,-128,-160
l21,U,0,0,0,0,0,-856,1556,13864,-589,-151,-153
l21,U,0,0,0,0,0,-900,1532,13704,-587,-152,-168
l21,U,0,0,0,0,0,-780,1568,13740,-603,-151,-162
l21,U,0,0,0,0,0,-880,1608,13884,-602,-161,-150
l21,U,0,0,0,0,0,-880,1524,13536,-576,-133,-158
l21,U,0,0,0,0,0,-872,1540,13844,-599,-144,-145
l21,U,0,0,0,0,0,-872,1648,13732,-572,-176,-171
l21,U,0,0,0,0,0,-920,1472,13892,-576,-161,-155
l21,U,0,0,0,0,0,-880,1592,13824,-632,-170,-125
l21,U,0,0,0,0,0,-864,1484,13864,-593,-153,-141
l21,U,0,0,0,0,0,-928,1596,13816,-617,-166,-136
l21,U,0,0,0,0,0,-876,1500,13752,-561,-182,-153
l21,U,0,0,0,0,0,-916,1532,13804,-609,-156,-150
l21,U,0,0,0,0,0,-860,1692,13808,-596,-145,-151
l21,U,0,0,0,0,0,-880,1632,13788,-567,-137,-158
l21,U,0,0,0,0,0,-768,1536,13732,-575,-146,-127
l21,U,0,0,0,0,0,-844,1552,13848,-560,-149,-182
l21,U,0,0,0,0,0,-964,1636,13952,-565,-166,-181
l21,U,0,0,0,0,0,-924,1572,13956,-589,-153,-160
l21,U,0,0,0,0,0,-840,1636,13736,-585,-161,-164
l21,U,0,0,0,0,0,-836,1556,13760,-583,-152,-135
l21,U,0,0,0,0,0,-832,1588,13788,-553,-156,-156
l21,U,0,0,0,0,0,-868,1556,13564,-585,-122,-164
l21,U,0,0,0,0,0,-828,1696,13900,-535,-154,-140
l21,U,0,0,0,0,0,-796,1664,13748,-601,-155,-139
l21,U,0,0,0,0,0,-864,1348,13880,-664,-85,-272
l21,U,0,0,0,0,0,-768,1672,13828,-569,-177,-161
l21,U,0,0,0,0,0,-900,1556,13800,-543,-166,-140
l21,U,0,0,0,0,0,-904,1544,13792,-622,-154,-156
l21,U,0,0,0,0,0,-700,1620,13808,-596,-152,-153
l21,U,0,0,0,0,0,-848,1564,13856,-601,-132,-144
l21,U,0,0,0,0,0,-784,1648,13748,-559,-182,-115
l21,U,0,0,0,0,0,-860,1524,13784,-584,-134,-158
l21,U,0,0,0,0,0,-852,1500,13656,-625,-156,-195
l21,U,0,0,0,0,0,-856,1532,13820,-610,-140,-175
l21,U,0,0,0,0,0,-992,1300,13696,-597,-139,-111
l21,U,0,0,0,0,0,-848,1564,13984,-591,-134,-161
l21,U,0,0,0,0,0,-792,1632,13844,-575,-133,-142
l21,U,0,0,0,0,0,-836,1588,13752,-602,-181,-155
l21,U,0,0,0,0,0,-812,1516,13772,-603,-160,-124
l21,U,0,0,0,0,0,-708,1568,13740,-576,-153,-143
l21,U,0,0,0,0,0,-844,1536,13856,-561,-168,-149
l21,U,0,0,0,0,0,-900,1424,13792,-582,-150,-184
l21,U,0,0,0,0,0,-864,1396,13676,-625,-144,-299
l21,U,0,0,0,0,0,-772,1596,13716,-580,-153,-142
l21,U,0,0,0,0,0,-780,1496,13748,-588,-162,-162
l21,U,0,0,0,0,0,-760,1496,13724,-578,-181,-167
l21,U,0,0,0,0,0,-892,1568,13936,-580,-139,-149
l21,U,0,0,0,0,0,-856,1608,13804,-568,-156,-133
l21,U,0,0,0,0,0,-824,1580,13764,-594,-159,-178
l21,U,0,0,0,0,0,-904,1856,13748,-562,-204,-217
l21,U,0,0,0,0,0,-860,1476,13724,-558,-165,-162
l21,U,0,0,0,0,0,-696,1760,13724,-613,-168,-187
l21,U,0,0,0,0,0,-812,1576,13748,-586,-132,-132
l21,U,0,0,0,0,0,-828,1592,13780,-595,-164,-152
l21,U,0,0,0,0,0,-788,1564,13868,-588,-116,-154
l21,U,0,0,0,0,0,-796,1540,13804,-596,-179,-136
l21,U,0,0,0,0,0,-752,1500,13760,-587,-135,-163
l21,U,0,0,0,0,0,-780,1712,13676,-590,-123,-166
l21,U,0,0,0,0,0,-840,1772,13680,-611,-162,-136
l21,U,0,0,0,0,0,-788,1580,14072,-640,-155,-170
l21,U,0,0,0,0,0,-852,1740,13588,-611,-159,-195
l21,U,0,0,0,0,0,-948,1712,13732,-600,-164,-203
l21,U,0,0,0,0,0,-680,1696,13780,-592,-148,-168
l21,U,0,0,0,0,0,-812,1616,13872,-601,-146,-169
l21,U,0,0,0,0,0,-844,1660,13960,-635,-148,-155
l21,U,0,0,0,0,0,-768,1564,13768,-609,-163,-148
l21,U,0,0,0,0,0,-828,1512,13792,-539,-147,-167
l21,U,0,0,0,0,0,-744,1536,13748,-590,-140,-147
l21,U,0,0,0,0,0,-924,1536,13628,-571,-137,-171
l21,U,0,0,0,0,0,-792,1512,13760,-602,-127,-140
l21,U,0,0,0,0,0,-884,1620,13804,-597,-153,-162
l21,U,0,0,0,0,0,-916,1532,13792,-605,-146,-140
l21,U,0,0,0,0,0,-972,1404,13888,-582,-157,-79
l21,U,0,0,0,0,0,-924,1548,13784,-577,-168,-161
l21,U,0,0,0,0,0,-852,1476,13844,-579,-164,-134
l21,U,0,0,0,0,0,-784,1508,13796,-605,-168,-149
l21,U,0,0,0,0,0,-864,1500,13756,-614,-139,-143
l21,U,0,0,0,0,0,-896,1568,13840,-559,-120,-179
l21,U,0,0,0,0,0,-732,1580,13984,-602,-157,-164
l21,U,0,0,0,0,0,-812,1536,13876,-573,-133,-174
l21,U,0,0,0,0,0,-904,1540,13804,-618,-170,-166
l21,U,0,0,0,0,0,-916,1608,13684,-588,-155,-144
l21,U,0,0,0,0,0,-828,1668,13904,-599,-138,-192
l21,U,0,0,0,0,0,-872,1540,13836,-567,-124,-144
l21,U,0,0,0,0,0,-880,1544,13892,-577,-146,-138
l21,U,0,0,0,0,0,-760,1480,13688,-599,-145,-169
l21,U,0,0,0,0,0,-820,1516,13816,-599,-148,-142
l21,U,0,0,0,0,0,-912,1496,13704,-596,-151,-138
l21,U,0,0,0,0,0,-896,1672,13864,-568,-162,-141
l21,U,0,0,0,0,0,-816,1620,13724,-594,-149,-166
l21,U,0,0,0,0,0,-876,1632,13844,-592,-135,-179
l21,U,0,0,0,0,0,-780,1584,13880,-556,-155,-156
l21,U,0,0,0,0,0,-860,1484,13748,-550,-165,-152
l21,U,0,0,0,0,0,-804,1528,13704,-609,-160,-173
l21,U,0,0,0,0,0,-960,1576,13880,-598,-163,-146
l21,U,0,0,0,0,0,-1116,1420,13824,-590,-176,-163
l21,U,0,0,0,0,0,-900,1460,13684,-594,-153,-158
l21,U,0,0,0,0,0,-856,1488,13912,-595,-153,-139
