session_id,label,flex1,flex2,flex3,flex4,flex5,accel_x,accel_y,accel_z,gyro_x,gyro_y,gyro_z
l21,U,0,0,0,0,0,-896,1464,13744,-597,-150,-149
l21,U,0,0,0,0,0,-976,1472,13640,-581,-135,-148
l21,U,0,0,0,0,0,-980,1504,13884,-595,-142,-163
l21,U,0,0,0,0,0,-1100,1472,13512,-571,-175,-151
l21,U,0,0,0,0,0,-1000,1508,13940,-597,-149,-149
l21,U,0,0,0,0,0,-664,1504,13904,-594,-145,-148
l21,U,0,0,0,0,0,-1184,1492,13528,-573,-133,-147
l21,U,0,0,0,0,0,-1180,1500,13660,-576,-153,-149
l21,U,0,0,0,0,0,-980,1352,13484,-578,-155,-148
l21,U,0,0,0,0,0,-1104,1340,13580,-562,-118,-147
l21,U,0,0,0,0,0,-916,1396,14060,-606,-118,-155
l21,U,0,0,0,0,0,-980,1488,13804,-596,-130,-180
l21,U,0,0,0,0,0,-1204,1400,13660,-570,-166,-145
l21,U,0,0,0,0,0,-1100,1304,13952,-627,-153,-141
l21,U,0,0,0,0,0,-1016,1380,13784,-581,-186,-155
l21,U,0,0,0,0,0,-1020,1436,13524,-580,-106,-157
l21,U,0,0,0,0,0,-816,1360,13924,-589,-165,-143
l21,U,0,0,0,0,0,-1040,1496,13624,-599,-130,-164
l21,U,0,0,0,0,0,-1080,1504,13692,-587,-143,-156
l21,U,0,0,0,0,0,-980,1492,13960,-602,-151,-180
l21,U,0,0,0,0,0,-848,1552,13732,-613,-146,-146
l21,U,0,0,0,0,0,-1004,1616,13808,-589,-129,-183
l21,U,0,0,0,0,0,-896,1640,13908,-604,-119,-110
l21,U,0,0,0,0,4,-1144,1500,13524,-569,-150,-170
l21,U,0,0,0,0,0,-1252,1520,13852,-585,-182,-144
l21,U,0,0,0,0,0,-964,1432,13764,-574,-104,-212
l21,U,0,0,0,0,224,-800,1220,13992,-616,-162,-489
l21,U,0,0,0,0,258,-1068,1364,13844,-560,-154,-437
l21,U,0,0,0,0,10,-1164,1384,13736,-572,-144,-170
l21,U,0,0,0,0,96,-1012,1508,13936,-562,-136,-165
l21,U,0,0,0,0,76,-744,1520,13964,-595,-166,-135
l21,U,0,0,0,0,45,-1104,1364,13556,-607,-158,-158
l21,U,0,0,0,0,30,-936,1424,14024,-612,-117,-140
l21,U,0,0,0,0,87,-916,1392,13752,-588,-176,-173
l21,U,0,0,0,0,78,-1172,1428,13808,-528,-140,-130
l21,U,0,0,0,0,72,-996,1304,14044,-642,-175,-152
l21,U,0,0,0,0,80,-1004,1420,13784,-571,-126,-176
l21,U,0,0,0,0,157,-1088,1580,13776,-528,-176,-141
l21,U,0,0,0,0,176,-1076,1312,14120,-607,-134,-151
l21,U,0,0,0,0,95,-932,1300,13928,-604,-117,-169
l21,U,0,0,0,0,82,-1100,1256,13756,-638,-149,-159
l21,U,0,0,0,0,41,-928,1332,13844,-566,-220,-124
l21,U,0,0,0,0,64,-1048,1592,13712,-621,-139,-160
l21,U,0,0,0,0,0,-1076,1452,13800,-609,-161,-145
l21,U,0,0,0,0,0,-1120,1412,13808,-580,-145,-128
l21,U,0,0,0,0,0,-928,1392,13744,-597,-154,-154
l21,U,0,0,0,0,0,-1068,1624,14040,-604,-137,-154
l21,U,0,0,0,0,0,-896,1408,13580,-595,-165,-147
l21,U,0,0,0,0,0,-924,1480,13732,-613,-162,-341
l21,U,0,0,0,0,0,-1172,1432,13752,-625,-121,-152
l21,U,0,0,0,0,0,-1056,1328,13756,-555,-162,-144
l21,U,0,0,0,0,0,-728,1428,13848,-595,-140,-164
l21,U,0,0,0,0,0,-916,1288,13836,-549,-214,-153
l21,U,0,0,0,0,0,-1120,1360,13760,-596,-128,-163
l21,U,0,0,0,0,0,-1032,1520,13928,-547,-150,-159
l21,U,0,0,0,0,0,-736,1300,13688,-580,-176,-151
l21,U,0,0,0,0,0,-972,1380,13788,-526,-174,-159
l21,U,0,0,0,0,0,-848,1536,14084,-604,-126,-171
l21,U,0,0,0,0,0,-1100,1408,13740,-571,-141,-154
l21,U,0,0,0,0,0,-1340,1360,13560,-578,-157,-140
l21,U,0,0,0,0,0,-1204,1364,13792,-588,-143,-144
l21,U,0,0,0,0,0,-1012,1400,13836,-585,-154,-160
l21,U,0,0,0,0,0,-1104,1564,13816,-545,-152,-149
l21,U,0,0,0,0,0,-952,1304,13796,-616,-137,-161
l21,U,0,0,0,0,0,-1180,1540,13780,-595,-148,-150
l21,U,0,0,0,0,0,-1180,1504,13516,-572,-137,-141
l21,U,0,0,0,0,0,-928,1408,13820,-595,-138,-140
l21,U,0,0,0,0,0,-848,1428,13696,-605,-143,-158
l21,U,0,0,0,149,0,-872,1644,13852,-663,-133,-73
l21,U,0,0,0,165,0,-1192,1348,13924,-566,-143,-168
l21,U,0,0,0,95,0,-1068,1404,13796,-568,-129,-174
l21,U,0,0,0,155,0,-880,1388,13864,-593,-158,-168
l21,U,0,0,0,754,0,-1148,1400,13584,-531,-178,-366
l21,U,0,0,0,989,3,-1348,1580,14016,-586,-251,-1250
l21,U,0,0,0,1088,0,-752,1616,13708,-552,-157,-244
l21,U,0,0,0,1452,0,-848,1744,13476,-663,-177,-350
l21,U,0,0,0,1684,0,-1036,1456,13872,-572,-172,-158
l21,U,0,0,0,1669,0,-904,1468,13776,-614,-127,-134
l21,U,0,0,0,1771,0,-1048,1300,13612,-565,-138,-149
l21,U,0,0,0,1591,0,-1112,1312,14080,-611,-179,-153
l21,U,0,0,0,609,0,-1056,1396,13844,-633,-146,-152
l21,U,0,0,0,0,0,-1156,1512,13512,-579,-169,-137
l21,U,0,0,0,0,0,-932,1316,13916,-601,-128,-145
l21,U,0,0,0,0,0,-1100,1396,13732,-592,-142,-161
l21,U,0,0,0,0,0,-1196,1484,13832,-533,-147,-148
l21,U,0,0,0,0,138,-1100,1368,13856,-562,-132,-146
l21,U,0,0,0,0,105,-1188,1448,13652,-610,-167,-166
l21,U,0,0,0,0,0,-1060,1508,13728,-570,-167,-143
l21,U,0,0,0,0,0,-1032,1388,14128,-634,-118,-152
l21,U,0,0,371,0,0,-1024,1492,13788,-562,-167,-147
l21,U,0,0,1059,0,0,-652,904,14484,-534,-73,-66
l21,U,0,0,1237,0,0,-1228,1260,13824,-595,-162,-147
l21,U,0,0,1715,0,0,-988,1344,13828,-531,-145,-197
l21,U,0,0,1373,0,0,-928,1436,13916,-603,-111,-157
l21,U,0,0,1563,0,0,-1000,1364,13732,-592,-137,-146
l21,U,0,0,1319,0,0,-1044,1428,13548,-580,-142,-171
l21,U,0,0,1399,0,0,-924,1472,13752,-589,-156,-151
l21,U,0,0,1266,0,0,-1080,1452,13720,-557,-140,-130
l21,U,0,0,658,0,0,-936,1264,14220,-617,-153,-155
l21,U,0,0,0,0,0,-1028,1588,13148,-595,-123,-166
l21,U,0,0,0,0,0,-1252,1388,13472,-555,-166,-148
l21,U,0,0,0,0,0,-1104,1344,13872,-568,-130,-150
l21,U,0,0,0,0,0,-924,1452,13716,-593,-148,-172
l21,U,0,0,0,0,0,-1032,1400,13584,-547,-150,-138
l21,U,0,0,0,0,0,-1028,1244,13948,-584,-151,-161
l21,U,0,0,0,0,0,-1008,1272,13800,-611,-133,-164
l21,U,0,0,0,0,0,-1248,1268,13764,-607,-139,-134
l21,U,0,0,0,0,0,-1144,1104,14312,-641,-159,-151
l21,U,0,0,0,0,0,-980,1352,13644,-603,-161,-171
l21,U,0,0,0,0,0,-1036,1392,13668,-558,-168,-159
l21,U,0,0,0,0,0,-1064,1368,13924,-585,-161,-162
l21,U,0,0,0,0,0,-1152,1340,13752,-613,-163,-148
l21,U,0,0,0,0,0,-1092,1476,13776,-561,-130,-143
l21,U,0,0,0,0,0,-1032,1392,13892,-623,-166,-143
l21,U,0,0,0,0,0,-848,1468,13604,-588,-150,-142
l21,U,0,0,0,232,0,-1008,1512,13796,-587,-149,-156
l21,U,0,0,0,547,0,-1212,1360,13608,-587,-173,-174
l21,U,965,16,0,1015,233,-984,1324,13732,-568,-149,-177
l21,U,1659,34,0,928,265,-1864,456,13792,-316,-165,-930
l21,U,1238,0,0,1287,0,-664,1552,13600,-656,-193,-1050
l21,U,416,0,0,1091,0,-1016,1376,13736,-572,-167,-140
l21,U,269,0,0,1023,0,-1216,1480,13852,-607,-161,-135
l21,U,251,0,0,1088,21,-1228,1380,13652,-562,-165,-125
l21,U,463,0,0,1069,123,-876,1396,13920,-571,-137,-186
l21,U,566,2,0,1008,112,-1120,1388,14180,-439,-89,-2198
l21,U,458,0,0,1041,159,-936,948,13412,-478,-121,-1320
l21,U,427,0,0,1037,259,-968,1480,13720,-594,-156,-542
l21,U,296,0,0,688,74,-1164,1324,13800,-585,-139,-162
l21,U,251,0,0,770,0,-1336,1212,13736,-544,-137,-165
l21,U,169,0,0,597,0,-1076,1288,13736,-565,-175,-175
l21,U,111,0,0,672,0,-1052,1228,13692,-565,-137,-191
l21,U,0,0,0,272,0,-1360,1372,13696,-555,-110,-142
l21,U,0,0,0,0,0,-1376,1300,13872,-590,-207,-138
l21,U,0,0,0,0,0,-1216,1312,13880,-569,-125,-164
l21,U,0,0,0,0,0,-1200,1372,13968,-597,-147,-158
l21,U,0,0,0,0,0,-1172,1216,13936,-590,-145,-172
l21,U,0,0,0,0,0,-1212,1248,13768,-587,-156,-165
l21,U,0,0,0,0,0,-1388,1472,13656,-560,-143,-152
l21,U,0,0,0,0,0,-1176,1148,13660,-600,-141,-149
l21,U,0,0,39,0,0,-912,1308,13716,-604,-152,-169
l21,U,141,0,0,0,0,-1048,1344,13940,-601,-163,-153
l21,U,189,0,0,0,0,-1288,1320,13832,-571,-178,-168
l21,U,0,0,0,0,0,-1148,1288,13624,-542,-164,-158
l21,U,0,0,458,0,0,-996,1260,13916,-625,-165,-138
l21,U,0,0,790,0,0,-1272,1248,13660,-596,-137,-127
l21,U,0,0,691,0,0,-916,1332,13788,-580,-151,-153
l21,U,0,0,1023,0,0,-1072,1368,13856,-585,-152,-150
l21,U,304,0,561,0,0,-1348,1336,13548,-554,-147,-147
l21,U,256,0,0,0,0,-1224,1200,13944,-598,-138,-139
l21,U,0,0,0,0,0,-1136,1224,13596,-601,-175,-173
l21,U,0,0,0,0,0,-1180,1264,13588,-551,-180,-150
l21,U,0,0,0,0,0,-1424,860,13524,-585,-182,301
l21,U,0,0,0,0,0,-2012,920,14076,-758,-242,1470
l21,U,0,0,0,0,0,-1304,1396,13744,-549,-138,-149
l21,U,0,0,0,0,0,-1056,1208,13824,-577,-138,-135
l21,U,0,0,0,0,0,-600,1480,12012,-470,-151,1966
l21,U,0,0,58,0,0,-1192,1456,15192,-742,-268,3466
l21,U,80,0,352,0,0,-968,1148,11712,-367,68,2031
l21,U,483,0,315,0,0,-368,1360,13796,-838,100,1778
l21,U,0,0,403,0,0,-996,1340,13776,-636,-100,-184
l21,U,0,0,0,0,0,-1320,1520,14108,-478,-225,45
l21,U,0,0,0,0,0,-964,1596,13568,-598,-132,-120
l21,U,0,0,0,0,0,-936,1420,13748,-574,-162,-131
l21,U,0,0,0,0,0,-924,1452,13868,-574,-169,-142
l21,U,0,0,0,0,0,-976,1464,13880,-579,-120,-142
l21,U,0,0,0,0,0,-996,1548,13780,-596,-121,-153
l21,U,0,0,0,0,0,-928,1532,14016,-562,-145,-150
l21,U,0,0,0,0,0,-892,1272,13948,-581,-141,-133
l21,U,0,0,0,0,0,-928,1528,13828,-589,-157,-151
l21,U,0,0,0,0,0,-664,1464,13828,-439,-235,832
l21,U,0,0,0,0,0,-896,1512,13748,-548,-144,-110
l21,U,0,0,0,0,0,-808,1600,13568,-609,-154,-20
l21,U,0,0,0,0,0,-832,1536,13784,-543,-172,-107
l21,U,0,0,0,0,0,-840,1524,13856,-607,-132,-120
l21,U,0,0,0,0,0,-928,1548,13764,-579,-152,-155
l21,U,0,0,0,0,0,-836,1588,13812,-574,-161,-171
l21,U,0,0,0,0,0,-808,1484,13828,-584,-152,-178
l21,U,0,0,0,0,0,-960,1604,13784,-578,-153,-167
l21,U,0,0,0,0,0,-932,1468,13736,-581,-131,-164
l21,U,0,0,0,0,0,-912,1504,13832,-577,-157,-162
l21,U,0,0,0,0,0,-892,1428,13848,-623,-153,-126
l21,U,0,0,0,0,0,-872,1508,13888,-573,-179,-157
l21,U,0,0,0,0,0,-808,1576,13692,-587,-156,-121
l21,U,0,0,0,0,0,-828,1596,13700,-611,-183,-149
l21,U,0,0,0,0,0,-848,1568,13820,-589,-177,-156
l21,U,0,0,0,0,0,1948,-2304,13456,-509,-167,-170
l21,U,0,0,0,0,0,1888,-2320,13456,-542,-144,-165
l21,U,0,0,0,0,0,1872,-2340,13464,-580,-145,-140
l21,U,0,0,0,0,0,1952,-2304,13512,-615,-145,-144
l21,U,0,0,0,0,0,1964,-2200,13540,-610,-169,-150
l21,U,0,0,0,0,0,1872,-2240,13368,-586,-144,-164
l21,U,0,0,0,0,0,1904,-2316,13472,-632,-152,-136
l21,U,0,0,0,0,0,1888,-2272,13404,-615,-160,-161
l21,U,0,0,0,0,0,2004,-2220,13472,-602,-169,-151
l21,U,0,0,0,0,0,2004,-2252,13552,-593,-137,-137
l21,U,0,0,0,0,0,2232,-2944,12636,-1073,214,-388
l21,U,0,0,0,0,0,2212,-2180,13768,-725,-182,-288
l21,U,0,0,0,0,0,1832,-1956,13400,-483,-204,-204
l21,U,0,0,0,0,0,1992,-2308,13508,-680,-186,-112
l21,U,0,0,0,0,0,1868,-2372,13516,-577,-138,-133
l21,U,0,0,0,0,0,1908,-2224,13428,-581,-124,-148
l21,U,0,0,0,0,0,1884,-2304,13748,-593,-160,-116
l21,U,0,0,0,0,0,2032,-2220,13412,-590,-164,-162
l21,U,0,0,0,0,0,1952,-2340,13628,-606,-119,-151
l21,U,0,0,0,0,0,1956,-2220,13544,-589,-157,-136
l21,U,0,0,0,0,0,1948,-2320,13660,-606,-161,-159
l21,U,0,0,0,0,0,1868,-2228,13388,-623,-139,-152
l21,U,0,0,0,0,0,1896,-2292,13516,-637,-175,-130
l21,U,0,0,0,0,0,2128,-2300,13476,-634,-158,-142
l21,U,0,0,0,0,0,1948,-2232,13292,-547,-156,-124
l21,U,0,0,0,0,0,1916,-2208,13568,-597,-183,-158
l21,U,0,0,0,0,0,1972,-2376,14252,-483,-74,-160
l21,U,0,0,0,0,0,1988,-2220,13340,-586,-175,-135
l21,U,0,0,0,0,0,1932,-2328,13660,-593,-179,-162
l21,U,0,0,0,0,0,1884,-2336,13476,-766,-203,-176
l21,U,0,0,0,0,0,1976,-2232,13640,-548,-134,-126
l21,U,0,0,0,0,0,2036,-2208,13424,-576,-125,-124
l21,U,0,0,0,0,0,1996,-2296,13488,-612,-152,-130
l21,U,0,0,0,0,0,1968,-2276,13656,-587,-182,-151
l21,U,0,0,0,0,0,2144,-2340,13660,-602,-158,-128
l21,U,0,0,0,0,0,1996,-2328,13532,-611,-185,-124
l21,U,0,0,0,0,0,2012,-2324,13780,-575,-152,-128
l21,U,0,0,0,0,0,1944,-2220,13600,-583,-141,-151
l21,U,0,0,0,0,0,2052,-2220,13564,-598,-123,-130
l21,U,0,0,0,0,0,1988,-2192,13368,-601,-141,-139
l21,U,0,0,0,0,0,1904,-2344,13544,-599,-159,-125
l21,U,0,0,0,0,0,1888,-2268,13400,-580,-191,-151
l21,U,0,0,0,0,0,1984,-2272,13504,-613,-140,-149
l21,U,0,0,0,0,0,2248,-2596,13420,-457,-140,-140
l21,U,0,0,0,0,0,1972,-2280,13464,-613,-167,-133
l21,U,0,0,0,0,0,1976,-2268,13476,-587,-166,-165
l21,U,0,0,0,0,0,1920,-2160,13560,-587,-152,-170
l21,U,0,0,0,0,0,1992,-2312,13568,-610,-104,-123
l21,U,0,0,0,0,0,2080,-2248,13400,-587,-141,-141
l21,U,0,0,0,0,0,2036,-2288,13596,-584,-151,-141
l21,U,0,0,0,0,0,2084,-2308,13452,-582,-171,-143
l21,U,0,0,0,0,0,1940,-2240,13492,-594,-187,-151
l21,U,0,0,0,0,0,1956,-2256,13500,-585,-121,-138
l21,U,0,0,0,0,0,1920,-2260,13436,-588,-182,-142
l21,U,0,0,0,0,0,2000,-2288,13576,-595,-150,-143
l21,U,0,0,0,0,0,1948,-2248,13656,-584,-151,-159
l21,U,0,0,0,0,0,1944,-2364,13600,-588,-154,-169
l21,U,0,0,0,0,0,2012,-2236,13536,-643,-129,-132
l21,U,0,0,0,0,0,2032,-2244,13544,-600,-157,-159
l21,U,0,0,0,0,0,1992,-2240,13496,-587,-147,-148
l21,U,0,0,0,0,0,2052,-2264,13544,-580,-121,-126
l21,U,0,0,0,0,0,1868,-2356,13612,-616,-158,-143
l21,U,0,0,0,0,0,1924,-2344,13512,-586,-149,-165
l21,U,0,0,0,0,0,1880,-2160,13568,-685,-165,-123
l21,U,0,0,0,0,0,1900,-2388,13524,-587,-149,-154
l21,U,0,0,0,0,0,2036,-2208,13560,-593,-190,-142
l21,U,0,0,0,0,0,1916,-2276,13544,-727,-141,23
l21,U,0,0,0,0,0,348,-4500,13636,-8641,801,2935
l21,U,0,0,0,0,0,1704,-3280,14776,4630,-945,-709
l21,U,0,0,0,0,0,1572,-4056,14132,-887,-90,-144
l21,U,0,0,0,0,0,1268,-4332,12640,-551,-202,-288
l21,U,0,0,0,0,0,1336,-4400,12732,72,-287,-328
l21,U,0,0,0,0,0,1880,-4880,12440,-2153,-373,2298
l21,U,0,0,0,0,0,1856,-4056,13300,83,393,-2865
l21,U,0,0,0,0,0,2048,-3440,13048,9482,-1492,-5070
l21,U,0,0,0,0,0,1272,-2240,14980,2469,3573,-910
l21,U,73,0,0,0,0,1500,-1340,13620,-702,-372,-201
l21,U,6,0,0,0,192,1416,-1536,13540,310,1122,2
l21,U,0,0,0,0,132,956,-1276,13992,3676,3961,-2391
l21,U,0,47,0,0,91,-352,-144,13596,-381,-194,-1058
l21,U,0,32,0,0,407,40,612,15840,-682,-5423,-6239
l21,U,0,0,0,0,384,2212,-4500,-13696,437,3248,1751
l21,U,0,0,0,0,340,1280,-892,14180,1502,194,-1258
l21,U,0,0,0,0,272,1904,-1368,13312,2051,3830,-796
l21,U,0,0,0,0,217,-524,816,14068,7301,11053,517
l21,U,0,0,0,0,0,-592,1324,13748,-499,74,-256
l21,U,0,0,0,0,0,-520,312,13512,-4377,-5377,5
l21,U,0,69,0,0,0,288,512,13636,3621,4203,-2131
l21,U,0,105,0,0,0,-1868,896,12876,2332,-3991,-3148
l21,U,0,0,0,0,0,1772,1436,13436,-1243,-10598,-6063
l21,U,0,0,0,0,0,2276,1080,13768,-1582,-3057,-780
l21,U,0,0,0,0,0,2468,948,13748,-926,-291,-214
l21,U,0,0,0,0,0,2660,212,13556,-934,-211,-129
l21,U,0,0,0,0,0,2300,668,13572,-2061,-319,-31
l21,U,0,0,0,0,0,2620,680,13836,1744,-35,-2952
l21,U,0,0,0,0,0,2508,48,13672,-1196,-184,30
l21,U,0,0,0,0,0,2420,928,13464,-1278,-173,6
l21,U,0,0,0,0,0,2460,464,13280,-2393,-284,1446
l21,U,0,0,0,0,0,2672,228,13620,-5759,-594,4833
